 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=109.0 --> f=135.0==== node_id: 13426867118109155916
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=Inf --> f=Inf  ==== node_id: 1908368506928618329
move_bside(train_slt46, track_59, track_60)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=94.0 --> f=120.0==== node_id: 7353874154226908860
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=106.0 --> f=132.0==== node_id: 7701502115861127314
move_bside(train_slt46, track_59, track_62_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=95.0 --> f=121.0==== node_id: 16214963082307516053
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=115.0 --> f=141.0==== node_id: 2435901368207794278
move_bside(train_slt45, track_52, track_60)                           Skipping duplicate of 13778998568576309385
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=117.0 --> f=143.0==== node_id: 23201980805204378
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=124.0 --> f=150.0==== node_id: 487341331107724447
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=105.0 --> f=131.0==== node_id: 5410498398396342507
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=Inf --> f=Inf  ==== node_id: 10749319650317491429
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=Inf --> f=Inf  ==== node_id: 13646992889628466592
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=95.0 --> f=121.0==== node_id: 5307451210990822584
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=Inf --> f=Inf  ==== node_id: 11912708700147892629
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=26.0 + h=104.0 --> f=130.0==== node_id: 15317075768769050609

Expanding node: 3622208699278093334 === parent: 12434505930313146647  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), train_at(train_slt45, track_58), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), train_at(train_slt46, track_62_service), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 1, (:track_58,) => 2, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 80, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 160, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 80, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt46, track_62_service, track_63)                    ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=Inf --> f=Inf  ==== node_id: 9530571506090801289
move_bside(train_slt45, track_58, track_61_service)                    ::: num_serv=6, dist=72, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=25.0 + h=Inf --> f=Inf  ==== node_id: 10715455210860461560
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=31, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=107.0 --> f=132.0==== node_id: 6195460397882921935
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=31, order=5, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=116.0 --> f=141.0==== node_id: 15135491087901567401
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=27, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=126.0 --> f=151.0==== node_id: 851525945425153565
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=31, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=106.0 --> f=131.0==== node_id: 5787911363799424991
move_bside(train_slt45, track_58, track_60)                           Skipping duplicate of 3622208699278093334
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=28, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=118.0 --> f=143.0==== node_id: 4902462382434148650
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=31, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=105.0 --> f=130.0==== node_id: 7819956381754520943
move_aside(train_slt46, track_62_service, track_59)                    ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=25.0 + h=Inf --> f=Inf  ==== node_id: 17811538150558875331
move_aside(train_slt46, track_62_service, track_57)                    ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=25.0 + h=Inf --> f=Inf  ==== node_id: 17602012533846891094
move_aside(train_slt46, track_62_service, track_56)                    ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=25.0 + h=Inf --> f=Inf  ==== node_id: 16832870483424609366

Expanding node: 11899535739528162768 === parent: 10536093554727415750  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_63), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 1, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 160, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=108.0 --> f=135.0==== node_id: 1651403285314803979
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 11592547758680200320
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=113.0 --> f=140.0==== node_id: 15686630810694934863
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=114.0 --> f=141.0==== node_id: 17890949516080523848
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 4745112022038059941
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=116.0 --> f=143.0==== node_id: 6750332680698006260
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=123.0 --> f=150.0==== node_id: 8813624059058797363
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=112.0 --> f=139.0==== node_id: 1639205182573877597
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 9271736813415395894
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 4955549063606804634
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 11086927223682205131
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=103.0 --> f=130.0==== node_id: 13113327868755836852
move_aside(train_slt46, track_63, track_62_service)                   Skipping duplicate of 11899535739528162768
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 2841024089175142476
move_aside(train_slt45, track_60, track_54)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 10695030686856945390
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 8262916959263343542
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 16516013949814616981
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 17110755494613958508
move_aside(train_slt46, track_63, track_61_service)                   Skipping duplicate of 11899535739528162768
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 11516245265540524575
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4451821751780555679
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4567052889585841309

Expanding node: 3519255510231248786 === parent: 10536093554727415750  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), train_at(train_slt45, track_58), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 2, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 0, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 160, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 80, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt45, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=110.0 --> f=137.0==== node_id: 7318639440259116879
move_bside(train_slt45, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 2869978050267976335
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 8713639687016773804
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=117.0 --> f=144.0==== node_id: 2577367042074612667
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=124.0 --> f=151.0==== node_id: 15956652119642481026
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 3500087188192403743
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 16827866911166561023
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 3519255510231248786
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4573781974997650798
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 13150263070737347700
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 3154533124189505735
move_aside(train_slt46, track_60, track_56)                           Skipping duplicate of 3519255510231248786
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 2124846507665748483
move_aside(train_slt46, track_60, track_57)                           Skipping duplicate of 3519255510231248786

Expanding node: 17266069722334703818 === parent: 4113359367157913405  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), train_at(train_slt44, track_58), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), train_at(train_slt46, track_59), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 1, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_58, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=108.0 --> f=135.0==== node_id: 11913760622739875307
move_bside(train_slt44, track_58, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=28, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 7752094999532008594
move_bside(train_slt46, track_59, track_60)                            ::: num_serv=6, dist=72, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 10164907425960432434
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=113.0 --> f=140.0==== node_id: 13332511188282669111
move_bside(train_slt46, track_59, track_62_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 15099793259615826648
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=114.0 --> f=141.0==== node_id: 4931523834565260829
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 727664749586381578
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=116.0 --> f=143.0==== node_id: 17356884702522990004
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=123.0 --> f=150.0==== node_id: 4888272107109671288
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=112.0 --> f=139.0==== node_id: 789541465586324020
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 2837801098537305048
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 15062806711999268626
move_bside(train_slt44, track_58, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=102.0 --> f=129.0==== node_id: 10411464737150093315
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 16204336528849184656
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=103.0 --> f=130.0==== node_id: 9294008155150773276
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 8847557456150453550
move_aside(train_slt45, track_60, track_54)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 1528577181189686467
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 1188466254471504735
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=27.0 + h=94.0 --> f=121.0==== node_id: 7859132096198442568
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=27.0 + h=Inf --> f=Inf  ==== node_id: 4693441810599316169
